uni	Participant	uid
school0	1	0
school0	6	1
school0	7	2
school0	26	3
school0	29	4
school0	32	5
school0	40	6
school0	43	7
school0	51	8
school0	68	9
school0	81	10
school0	85	11
school0	87	12
school0	88	13
school0	96	14
school0	103	15
school0	104	16
school0	105	17
school0	106	18
school0	110	19
school0	111	20
school0	112	21
school0	113	22
school0	117	23
school0	118	24
school0	120	25
school0	126	26
school0	127	27
school0	129	28
school0	133	29
school0	134	30
school0	135	31
school0	138	32
school0	143	33
school0	144	34
school0	146	35
school0	147	36
school0	148	37
school0	149	38
school0	150	39
school0	151	40
school0	157	41
school0	161	42
school0	162	43
school0	164	44
school0	165	45
school0	168	46
school0	171	47
school0	176	48
school0	177	49
school0	178	50
school0	180	51
school0	185	52
school0	187	53
school0	190	54
school0	191	55
school0	196	56
school0	200	57
school0	201	58
school0	208	59
school0	211	60
school0	212	61
school0	213	62
school0	215	63
school0	216	64
school0	217	65
school0	219	66
school0	221	67
school0	222	68
school0	224	69
school0	227	70
school0	231	71
school0	232	72
school0	233	73
school0	234	74
school0	238	75
school0	241	76
school0	246	77
school0	248	78
school0	253	79
school0	261	80
school0	262	81
school0	263	82
school0	265	83
school0	266	84
school0	268	85
school0	269	86
school0	274	87
school0	282	88
school0	288	89
school0	290	90
school0	296	91
school0	297	92
school0	298	93
school0	301	94
school0	302	95
school0	303	96
school0	304	97
school0	305	98
school0	308	99
school0	310	100
school0	311	101
school0	312	102
school0	313	103
school0	314	104
school0	315	105
school0	316	106
school0	322	107
school0	324	108
school0	325	109
school0	326	110
school0	329	111
school0	330	112
school0	332	113
school0	333	114
school0	337	115
school0	341	116
school0	342	117
school0	343	118
school0	344	119
school0	347	120
school0	348	121
school0	349	122
school0	354	123
school0	356	124
school0	357	125
school0	358	126
school0	360	127
school0	361	128
school0	362	129
school0	363	130
school0	364	131
school1	1	132
school1	3	133
school1	5	134
school1	6	135
school1	8	136
school1	9	137
school1	10	138
school1	12	139
school1	13	140
school1	14	141
school1	15	142
school1	17	143
school1	19	144
school1	20	145
school1	22	146
school1	24	147
school1	25	148
school1	26	149
school1	27	150
school1	28	151
school1	29	152
school1	30	153
school1	32	154
school1	33	155
school1	34	156
school1	35	157
school1	36	158
school1	37	159
school1	38	160
school1	40	161
school1	41	162
school1	42	163
school1	43	164
school1	44	165
school1	45	166
school1	47	167
school1	48	168
school1	50	169
school1	51	170
school1	52	171
school1	53	172
school1	56	173
school1	57	174
school1	58	175
school1	59	176
school1	60	177
school1	61	178
school1	62	179
school1	63	180
school1	64	181
school1	65	182
school1	67	183
school1	68	184
school1	69	185
school1	70	186
school1	72	187
school1	73	188
school1	77	189
school1	78	190
school1	80	191
school1	82	192
school1	84	193
school1	85	194
school1	86	195
school1	88	196
school1	89	197
school1	91	198
school1	92	199
school1	93	200
school1	98	201
school1	99	202
school1	100	203
school1	102	204
school1	103	205
school1	105	206
school1	107	207
school1	108	208
school1	111	209
school1	113	210
school1	115	211
school1	116	212
school1	118	213
school1	120	214
school1	121	215
school1	122	216
school1	123	217
school1	124	218
school1	125	219
school1	126	220
school1	127	221
school1	128	222
school1	129	223
school1	130	224
school1	131	225
school1	132	226
school1	133	227
school1	134	228
school1	135	229
school1	136	230
school1	137	231
school1	138	232
school1	141	233
school1	142	234
school1	144	235
school1	145	236
school1	146	237
school1	148	238
school1	149	239
school1	151	240
school1	153	241
school1	154	242
school1	155	243
school1	156	244
school1	157	245
school1	158	246
school1	159	247
school1	224	248
school1	225	249
school1	226	250
school1	228	251
school1	229	252
school1	230	253
school1	231	254
school1	232	255
school1	233	256
school1	234	257
school1	236	258
school1	237	259
school1	238	260
school1	240	261
school1	241	262
school1	244	263
school1	246	264
school1	247	265
school1	248	266
school1	250	267
school1	251	268
school1	253	269
school1	254	270
school1	258	271
school1	259	272
school1	261	273
school1	262	274
school1	263	275
school1	264	276
school1	265	277
school1	268	278
school1	270	279
school1	271	280
school1	272	281
school1	273	282
school1	274	283
school1	275	284
school1	277	285
school1	278	286
school1	279	287
school1	280	288
school1	281	289
school1	282	290
school1	283	291
school1	284	292
school1	285	293
school1	286	294
school1	287	295
school1	290	296
school1	291	297
school1	292	298
school1	293	299
school1	295	300
school1	296	301
school1	301	302
school1	303	303
school1	304	304
school2	0	305
school2	1	306
school2	2	307
school2	3	308
school2	5	309
school2	6	310
school2	7	311
school2	10	312
school2	11	313
school2	12	314
school2	13	315
school2	14	316
school2	15	317
school2	16	318
school2	17	319
school2	18	320
school2	22	321
school2	23	322
school2	24	323
school2	27	324
school2	28	325
school2	29	326
school2	31	327
school2	32	328
school2	33	329
school2	34	330
school2	36	331
school2	37	332
school2	38	333
school2	39	334
school2	40	335
school2	41	336
school2	42	337
school2	44	338
school2	47	339
school2	48	340
school2	49	341
school2	50	342
school2	51	343
school2	52	344
school3	0	345
school3	1	346
school3	2	347
school3	3	348
school3	4	349
school3	5	350
school3	6	351
school3	7	352
school3	8	353
school3	10	354
school3	11	355
school3	13	356
school3	14	357
school3	15	358
school3	16	359
school3	17	360
school3	18	361
school3	19	362
school3	20	363
school3	21	364
school3	23	365
school3	24	366
school3	25	367
school3	26	368
school3	27	369
school3	28	370
school3	29	371
school3	31	372
school3	32	373
school3	33	374
school3	34	375
school3	36	376
school3	37	377
school3	40	378
school3	43	379
school3	44	380
school3	45	381
school3	46	382
school3	47	383
school3	50	384
school3	51	385
school3	61	386
school3	62	387
school3	63	388
school3	65	389
school3	67	390
school3	68	391
school3	69	392
school3	71	393
school3	73	394
school3	74	395
school3	75	396
school3	76	397
school3	77	398
school3	79	399
school3	80	400
school3	81	401
school3	82	402
school3	83	403
school3	85	404
school3	87	405
school3	88	406
school3	90	407
school3	91	408
school3	93	409
school3	96	410
school3	98	411
school3	100	412
school3	101	413
school3	103	414
school3	104	415
school3	105	416
school3	106	417
school3	109	418
school3	111	419
school3	112	420
school3	113	421
school3	114	422
school3	115	423
school3	116	424
school3	117	425
school3	118	426
school3	119	427
school3	120	428
school3	121	429
school3	124	430
school3	127	431
school3	129	432
school3	130	433
school3	131	434
school3	133	435
school3	134	436
school3	135	437
school3	136	438
school3	137	439
school3	139	440
school3	142	441
school3	146	442
school3	149	443
school3	152	444
school4	1	445
school4	2	446
school4	3	447
school4	4	448
school4	8	449
school4	11	450
school4	13	451
school4	14	452
school4	15	453
school4	16	454
school4	18	455
school4	19	456
school4	20	457
school4	21	458
school4	22	459
school4	23	460
school4	24	461
school4	25	462
school4	26	463
school4	27	464
school4	28	465
school4	29	466
school4	30	467
school4	31	468
school4	32	469
school4	33	470
school4	35	471
school4	36	472
school4	39	473
school4	40	474
school4	41	475
school4	42	476
school4	44	477
school4	45	478
school4	46	479
school4	48	480
school4	49	481
school4	51	482
school4	52	483
school4	53	484
school4	55	485
school4	56	486
school4	57	487
school4	58	488
school4	59	489
school4	61	490
school4	63	491
school4	64	492
school4	65	493
school4	66	494
school4	67	495
school4	69	496
school4	70	497
school4	72	498
school4	73	499
school4	74	500
school4	75	501
school4	76	502
school4	78	503
school4	79	504
school4	80	505
school4	81	506
school4	82	507
school4	83	508
school4	85	509
school4	86	510
school4	87	511
school4	88	512
school4	89	513
school4	90	514
school4	91	515
school4	92	516
school4	93	517
school4	95	518
school4	96	519
school4	98	520
school4	99	521
school4	100	522
school4	101	523
school4	102	524
school4	103	525
school4	105	526
school4	106	527
school4	107	528
school4	108	529
school4	109	530
school4	111	531
school4	112	532
school4	114	533
school4	116	534
school4	117	535
school4	118	536
school4	119	537
school4	120	538
school4	121	539
school4	122	540
school4	123	541
school4	124	542
school4	125	543
school4	126	544
school4	127	545
school4	128	546
school4	129	547
school4	131	548
school4	132	549
school4	133	550
school4	134	551
school4	135	552
school4	136	553
school4	137	554
school4	138	555
school4	139	556
school4	140	557
school4	143	558
school4	144	559
school4	145	560
school4	146	561
school4	147	562
school4	150	563
school4	151	564
school4	152	565
school4	153	566
school4	154	567
school4	155	568
school4	156	569
school4	158	570
school4	159	571
school4	160	572
school4	163	573
school4	164	574
school4	165	575
school4	167	576
school4	170	577
school4	173	578
school4	174	579
school4	175	580
school4	176	581
school4	177	582
school4	178	583
school4	179	584
school4	180	585
school4	181	586
school4	182	587
school4	184	588
school4	187	589
school4	189	590
school4	190	591
school4	192	592
school4	193	593
school4	194	594
school4	196	595
school4	197	596
school4	198	597
school4	199	598
school4	201	599
school4	202	600
school4	203	601
school4	206	602
school4	207	603
school4	208	604
school4	209	605
school4	210	606
school4	211	607
school4	212	608
school4	214	609
school4	215	610
school4	216	611
school4	218	612
school4	219	613
school4	225	614
school4	226	615
school4	227	616
school4	230	617
school4	231	618
school4	235	619
school4	236	620
school4	238	621
school4	240	622
school4	241	623
school4	244	624
school4	247	625
school4	248	626
school4	249	627
school4	251	628
school4	252	629
school4	256	630
school4	260	631
school4	264	632
school4	265	633
school4	266	634
school4	268	635
school4	269	636
school4	273	637
school4	275	638
school4	278	639
school4	279	640
school4	280	641
school4	281	642
school4	285	643
school4	286	644
school4	288	645
school4	289	646
school4	290	647
school4	291	648
school4	294	649
school4	296	650
school4	297	651
school4	298	652
school4	299	653
school4	302	654
school4	304	655
school4	310	656
school4	311	657
school4	312	658
school4	313	659
school4	314	660
school4	316	661
school4	317	662
school4	319	663
school4	320	664
school4	321	665
school4	324	666
school4	325	667
school4	327	668
school4	328	669
school4	329	670
school4	331	671
school4	332	672
school4	333	673
school4	334	674
school4	338	675
school4	339	676
school4	341	677
school4	342	678
school4	343	679
school4	344	680
school4	346	681
school4	348	682
school4	349	683
school4	350	684
school4	353	685
school4	354	686
school4	355	687
school4	356	688
school4	357	689
school4	358	690
school4	359	691
school4	360	692
school4	361	693
school4	362	694
school4	363	695
school4	364	696
school4	365	697
school4	366	698
school4	367	699
school4	368	700
school4	369	701
school4	370	702
school4	371	703
school4	372	704
school4	374	705
school4	376	706
school4	378	707
school4	380	708
school4	381	709
school4	382	710
school4	383	711
school4	384	712
school5	3	713
school5	6	714
school5	8	715
school5	9	716
school5	10	717
school5	11	718
school5	14	719
school5	15	720
school5	16	721
school5	17	722
school5	19	723
school5	22	724
school5	23	725
school5	24	726
school5	25	727
school5	27	728
school5	28	729
school5	29	730
school5	30	731
school5	31	732
school5	32	733
school5	34	734
school5	35	735
school5	36	736
school5	38	737
school5	39	738
school5	40	739
school5	41	740
school5	42	741
school5	44	742
school5	45	743
school5	47	744
school5	49	745
school5	50	746
school5	51	747
school5	52	748
school5	53	749
school5	54	750
school5	55	751
school5	56	752
school5	57	753
school5	58	754
school5	59	755
school5	61	756
school5	63	757
school5	64	758
school5	67	759
school5	70	760
school5	71	761
school5	72	762
school5	73	763
school5	74	764
school5	76	765
school5	77	766
school5	78	767
school5	79	768
school5	80	769
school5	81	770
school5	82	771
school5	83	772
school5	86	773
school5	87	774
school5	88	775
school5	95	776
school5	96	777
school5	97	778
school5	100	779
school5	103	780
school5	108	781
school5	109	782
school5	113	783
school5	115	784
school5	116	785
school5	183	786
school5	188	787
school5	189	788
school5	194	789
school5	196	790
school5	197	791
school5	198	792
school5	199	793
school5	200	794
school6	90	795
school6	91	796
school6	92	797
school6	93	798
school6	95	799
school6	96	800
school6	98	801
school6	101	802
school6	103	803
school6	104	804
school6	105	805
school6	107	806
school6	109	807
school6	110	808
school6	112	809
school6	113	810
school6	114	811
school6	115	812
school6	119	813
school6	120	814
school6	122	815
school6	123	816
school6	125	817
school6	127	818
school6	129	819
school6	130	820
school6	132	821
school6	138	822
school6	139	823
school6	145	824
school6	151	825
school6	152	826
school6	155	827
school6	162	828
school6	169	829
school6	180	830
school6	191	831
school6	196	832
school6	197	833
school6	199	834
